round,num1,num2,num3,num4,num5,num6,bonus,draw_date
1178,5,6,11,27,43,44,2024-06-01
1177,3,7,15,16,19,43,2024-06-02
1176,7,9,11,21,30,35,2024-06-03
1175,3,4,6,8,32,42,2024-06-04
1174,8,11,14,17,36,39,2024-06-05
1173,1,5,18,20,30,35,2024-06-06
1172,7,9,24,40,42,44,2024-06-07
1171,3,6,7,11,12,17,2024-06-08
1170,3,13,28,34,38,42,2024-06-09
1169,5,12,24,26,39,42,2024-06-10
1168,9,21,24,30,33,37,2024-06-11
1167,8,23,31,35,39,40,2024-06-12
1166,14,23,25,27,29,42,2024-06-13
1165,6,7,27,29,38,45,2024-06-14
1164,17,18,23,25,38,39,2024-06-15
1163,2,13,15,16,33,43,2024-06-16
1162,20,21,22,25,28,29,2024-06-17
1161,2,12,20,24,34,42,2024-06-18
1160,7,13,18,36,39,45,2024-06-19
1159,3,9,27,28,38,39,2024-06-20
1158,21,25,27,32,37,38,2024-06-21
1157,5,7,12,20,25,26,2024-06-22
1156,30,31,34,39,41,45,2024-06-23
1155,10,13,19,27,37,38,2024-06-24
1154,4,8,22,26,32,35,2024-06-25
1153,1,9,10,13,35,44,2024-06-26
1152,30,31,32,35,36,37,2024-06-27
1151,2,3,9,15,27,29,2024-06-28
1150,8,9,18,35,39,45,2024-06-29
1149,8,15,19,21,32,36,2024-06-30
1148,3,6,13,15,16,22,2024-07-01
1147,7,11,24,26,27,37,2024-07-02
1146,6,11,17,19,40,43,2024-07-03
1145,2,11,31,33,37,44,2024-07-04
1144,3,4,12,15,26,34,2024-07-05
1143,10,16,17,27,28,36,2024-07-06
1142,2,8,28,30,37,41,2024-07-07
1141,7,11,12,21,26,35,2024-07-08
1140,7,10,22,29,31,38,2024-07-09
1139,5,12,15,30,37,40,2024-07-10
1138,14,16,19,20,29,34,2024-07-11
1137,4,9,12,15,33,45,2024-07-12
1136,21,33,35,38,42,44,2024-07-13
1135,1,6,13,19,21,33,2024-07-14
1134,3,7,9,13,19,24,2024-07-15
1133,13,14,20,28,29,34,2024-07-16
1132,6,7,19,28,34,41,2024-07-17
1131,1,2,6,14,27,38,2024-07-18
1130,15,19,21,25,27,28,2024-07-19
1129,5,10,11,17,28,34,2024-07-20
1128,1,5,8,16,28,33,2024-07-21
1127,10,15,24,30,31,37,2024-07-22
1126,4,5,9,11,37,40,2024-07-23
1125,6,14,25,33,40,44,2024-07-24
1124,3,8,17,30,33,34,2024-07-25
1123,13,19,21,24,34,35,2024-07-26
